TKUFA2,Textbox59,Textbox66,Textbox67
 סיכום פעילות גמל לחודש 07/2006,        (במיליוני ש''ח),קופת גמל היא מכשיר חיסכון לטווח בינוני וארוך ומומלץ מאד לבחון את ביצועי הקופה לאורך זמן ולא לאורך חודשים בודדים,הנתונים המוצגים באתר דווחו על ידי הגופים המדווחים ובאחריותם

Textbox65,Textbox77,Textbox78,Textbox83,Textbox84,Textbox103,Textbox85,Textbox86,Textbox87,Textbox88,Textbox89,Textbox90,SHM2,ID2,Textbox105,Textbox92,Textbox93,Textbox94,Textbox104,Textbox106,Textbox107,Textbox108,Textbox98,Textbox99
"שיעור דמי ניהול
ממוצע לשנת
2017",87.3%,0.0,1.9,- - -,- - -,- - -,- - -,- - -,-2.95%,-1.12%,לא פעיל," *** תמיר פישמן לפיצויים אג""ח",1155,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",64.5%,0.2,0.3,0.72%,0.00%,- - -,- - -,- - -,- - -,1.74%,, *** מגדל לתגמולים ולפיצויים ביג כללי לפחות 30% מניות,1156,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",90.0%,0.5,0.6,0.82%,- - -,- - -,- - -,- - -,- - -,0.82%,לא פעיל, *** מגדל השתלמות ביג כללי לפחות 30% מניות,1157,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,איילון תקציבית,1160,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,0.42%,- - -,- - -,- - -,- - -,- - -,- - -,,מקפת דמי מחלה,1161,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,0.74%,- - -,- - -,- - -,- - -,- - -,- - -,,ילין לפידות קרן השתלמות מסלול כללי,1162,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל, *** ילין לפידות קופת גמל מסלול כללי ב',1163,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מגדלור לתגמולים ולפיצויים נאות,1164,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מגדלור לתגמולים ולפיצויים אפיקים,1165,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מגדלור להשתלמות נאות,1166,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מגדלור להשתלמות אפיקים,1167,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מגדלור מרכזית לפיצויים נאות,1168,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מגדלור מרכזית לפיצויים אפיקים,1169,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,תמיר פישמן גמל א' עד 10% מניות,1170,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,תמיר פישמן גמל מניות II,1171,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל," *** תמיר פישמן גמל אג""ח מדינה",1172,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,תמיר פישמן השתלמות א' עד 10% מניות,1173,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,תמיר פישמן השתלמות מניות  II,1174,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל," *** תמיר פישמן השתלמות אג""ח מדינה",1175,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,תמיר פישמן פיצויים ערך,1176,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,גאון מרכזית לפיצויים כללי ב',1178,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,"גאון השתלמות תיק אג""ח",1179,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,גאון השתלמות כללי ב',1180,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,גאון גמל כללי ב',1181,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",98.9%,21.1,21.1,0.42%,- - -,- - -,- - -,- - -,- - -,- - -,,** קרן השתלמות של עובדי האוניברסיטה העברית,1182,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,0.61%,- - -,- - -,- - -,- - -,- - -,- - -,, *** פסגות שיא השתלמות ישראל,1183,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל," *** פסגות השתלמות אג""ח",1184,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל, *** פסגות השתלמות מניות,1185,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",100.0%,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מילניום קרן השתלמות - מסלול כללי,1186,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",100.0%,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מילניום קופה לתגמולים ופיצויים - מסלול כללי,1187,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",100.0%,0.0,0.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,מילניום קופה מרכזית לפיצויים,1188,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%

Textbox23,Textbox46,TZVIRA_NETO,YIT_NCHASIM_BFOAL,SHIUR_DMEI_NIHUL_AHARON,SHIUR_DMEI_NIHUL_AHARON2,Textbox48,Textbox51,Textbox55,Textbox39,TSUA_MITZ_TKUFA,SHM_SUG_KUPA,Textbox49,Textbox25,Textbox26,Textbox27,Textbox45,Textbox50,Textbox54,Textbox56,Textbox30,Textbox31
"שיעור דמי ניהול
ממוצע לשנת
2017",84.4%,-178.1,"148,034.6",0.58%,0.47%,,,,2.46%,0.90%,תגמולים ואישית לפיצויים,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",85.1%,340.7,"74,310.6",0.61%,,,,,2.38%,0.76%,קרנות השתלמות,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",84.5%,-98.4,"18,579.2",0.52%,,,,,2.62%,0.85%,מרכזית לפיצויים,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%
"שיעור דמי ניהול
ממוצע לשנת
2017",89.0%,0.5,962.2,1.95%,,,,,1.84%,0.55%,מטרה אחרת,84.6%,64.7,"241,886.5",0.59%,0.45%,,,,2.45%,0.86%

