TKUFA2,Textbox59,Textbox66,Textbox67
 סיכום פעילות גמל לחודש 05/1999,        (במיליוני ש''ח),קופת גמל היא מכשיר חיסכון לטווח בינוני וארוך ומומלץ מאד לבחון את ביצועי הקופה לאורך זמן ולא לאורך חודשים בודדים,הנתונים המוצגים באתר דווחו על ידי הגופים המדווחים ובאחריותם

Textbox65,Textbox77,Textbox78,Textbox83,Textbox84,Textbox103,Textbox85,Textbox86,Textbox87,Textbox88,Textbox89,Textbox90,SHM2,ID2,Textbox105,Textbox92,Textbox93,Textbox94,Textbox104,Textbox106,Textbox107,Textbox108,Textbox98,Textbox99
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.3,174.3,0.00%,0.00%,- - -,- - -,- - -,6.28%,1.41%,, *** הלמן-אלדובי בר-יציב כללי (לשעבר קופת פקידי מרכנתיל דיסקונט),259,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-2.1,218.5,0.68%,0.10%,- - -,- - -,- - -,5.83%,1.93%,,מנורה מבטחים אמיר כללי,260,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.6,331.7,0.91%,- - -,- - -,- - -,- - -,5.57%,1.39%,, *** הלמן-אלדובי פיצויים כללי,262,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,1.0,"1,800.5",0.33%,- - -,- - -,- - -,- - -,6.32%,1.55%,,בר,263,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-14.0,"1,867.4",- - -,- - -,- - -,- - -,- - -,5.77%,1.17%,לא פעיל, *** גפן,264,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.9,408.9,- - -,- - -,- - -,- - -,- - -,6.37%,1.68%,לא פעיל, *** אקסלנס גמל פלטינום עד 15% מניות,265,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-6.9,896.5,- - -,- - -,- - -,- - -,- - -,7.79%,1.94%,לא פעיל, *** אקסלנס טפחות גמל,266,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,37.6,- - -,- - -,- - -,- - -,- - -,6.73%,1.59%,לא פעיל, *** הבטחון-פיצויים,268,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,117.9,0.59%,0.26%,- - -,- - -,- - -,3.08%,0.69%,,פסגות גדיש אגח עד 20% מניות,270,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.2,26.1,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** הארגז,272,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,34.3,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל, *** אינפיניטי גמל דינמי,275,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,7.1,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** הגל,276,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.0,74.2,- - -,- - -,- - -,- - -,- - -,5.22%,1.42%,לא פעיל,** יניב,280,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.3,17.3,- - -,- - -,- - -,- - -,- - -,4.69%,1.42%,לא פעיל,הפניקס מרכזית לפיצויים (סגורה),281,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.6,62.5,0.21%,- - -,- - -,- - -,- - -,5.39%,1.04%,,** מישור,282,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.4,93.4,0.12%,- - -,- - -,- - -,- - -,5.08%,1.14%,,** מורים וגננות - מסלול כללי,284,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,119.6,0.12%,- - -,- - -,- - -,- - -,5.18%,1.25%,,** מורים תיכוניים - מסלול כללי,285,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-7.3,"1,463.7",0.61%,- - -,- - -,- - -,- - -,4.07%,0.97%,,** אומגה קרן השתלמות מסלול כללי,286,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.1,29.6,- - -,- - -,- - -,- - -,- - -,3.74%,1.22%,לא פעיל,הפניקס תגמולים ופיצויים (סגורה),287,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.7,"1,434.7",0.21%,- - -,- - -,- - -,- - -,3.76%,1.28%,,** קרן השתלמות לאקדמאים במדעי החברה והרוח מסלול כללי,288,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.9,101.4,0.33%,- - -,- - -,- - -,- - -,5.72%,1.54%,,** קרן השתלמות לעובדי בנק ישראל,289,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-6.5,"1,619.8",0.20%,- - -,- - -,- - -,- - -,5.21%,1.31%,,** הנדסאים וטכנאים - מסלול כללי,290,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.5,139.8,0.39%,- - -,- - -,- - -,- - -,5.04%,1.30%,,** השתלמות משפטנים,292,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.8,220.4,0.40%,- - -,- - -,- - -,- - -,5.03%,1.31%,,** ק.ס.מ,293,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.7,68.9,0.44%,- - -,- - -,- - -,- - -,2.44%,0.63%,,** השתלמות שופטים,294,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.3,72.5,0.66%,- - -,- - -,- - -,- - -,5.82%,1.22%,,** ק.ה.ר,295,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.5,56.5,- - -,- - -,- - -,- - -,- - -,5.79%,1.40%,לא פעיל,** השתלמות עיתונאים,296,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,1.6,"1,076.5",- - -,- - -,- - -,- - -,- - -,6.18%,1.59%,לא פעיל, *** ** ארם קלאסי,297,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-6.9,469.7,0.54%,- - -,- - -,- - -,- - -,6.63%,1.55%,,** מינהל-השתלמות - כללי,299,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,4.2,291.7,- - -,- - -,- - -,- - -,- - -,3.64%,0.97%,לא פעיל, *** ** קו הבריאות - כללי,301,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,5.2,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** אמקול,304,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,1.5,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** חברת קדישא,305,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,0.6,- - -,- - -,- - -,- - -,- - -,- - -,- - -,,** חקלאים-חופשה,308,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,45.7,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל, *** עובדים חקלאים-פיצויים,309,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-3.7,125.9,- - -,- - -,- - -,- - -,- - -,5.23%,1.73%,לא פעיל,** הראל גמל - קדמה,311,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,5.2,- - -,- - -,- - -,- - -,- - -,2.82%,0.87%,לא פעיל,** לים,312,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,21.4,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** מעריב,315,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,41.4,- - -,- - -,- - -,- - -,- - -,5.84%,1.40%,,מבטחים קרן חופשה כללית,317,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.3,13.0,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** רמת השרון,319,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.4,18.5,- - -,- - -,- - -,- - -,- - -,3.85%,0.92%,לא פעיל, *** ** מגדל,326,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,108.0,0.44%,0.00%,- - -,- - -,- - -,5.67%,1.28%,,** נייר אמריקאי,328,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,29.8,- - -,- - -,- - -,- - -,- - -,5.74%,1.35%,לא פעיל,** מיטווך,329,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.1,100.0,- - -,- - -,- - -,- - -,- - -,3.74%,0.57%,לא פעיל,** משרד הבטחון,330,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,14.5,- - -,- - -,- - -,- - -,- - -,6.23%,1.32%,לא פעיל,מיטב גאון פיצויים - כללי,331,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,275.0,- - -,- - -,- - -,- - -,- - -,4.56%,1.13%,לא פעיל," *** ** עירית ת""א תגמולים עתיד",337,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,214.8,- - -,- - -,- - -,- - -,- - -,4.93%,1.30%,לא פעיל, *** ** קופת תגמולים של עובדי עיריית חיפה - מסלול כללי ,340,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.5,53.9,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** עירית רמת גן,344,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-5.1,597.0,- - -,- - -,- - -,- - -,- - -,6.89%,2.19%,לא פעיל," *** ** עוצ""מ - מסלול כללי",346,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,10.5,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,אי.בי.אי עתודה,348,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,58.4,- - -,- - -,- - -,- - -,- - -,5.13%,1.33%,לא פעיל, *** דש שבעת הכוכבים,355,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-3.6,754.3,- - -,- - -,- - -,- - -,- - -,6.17%,1.19%,לא פעיל, *** מיטב השתלמות חכם מסלול משתלם,356,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,115.1,- - -,- - -,- - -,- - -,- - -,4.71%,0.76%,לא פעיל,** חופשה-בנין,361,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,15.1,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,** קסלמן וקסלמן,364,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.4,120.1,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל, *** ** קואופ צרכנית,365,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,12.1,- - -,- - -,- - -,- - -,- - -,- - -,- - -,לא פעיל,"קרן תגמולים לעובדי רסקו בע""מ",366,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,8.3,- - -,- - -,- - -,- - -,- - -,6.56%,2.54%,לא פעיל,** רופאי החקלאית,367,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.1,340.3,0.18%,- - -,- - -,- - -,- - -,1.99%,0.62%,,** שיבולת-תגמולים,372,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.1,216.5,- - -,- - -,- - -,- - -,- - -,5.18%,1.08%,לא פעיל, *** אפסילון תגמולים מעיין,374,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.4,"2,142.2",- - -,- - -,- - -,- - -,- - -,5.52%,1.38%,לא פעיל, *** ** תעשיה אוירית מסלול כללי ,376,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,70.0,- - -,- - -,- - -,- - -,- - -,6.58%,1.01%,לא פעיל, *** ענבר,377,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,234.7,0.33%,- - -,- - -,- - -,- - -,5.31%,1.26%,,** ק.ל.ע מסלול כללי,378,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-2.3,"1,328.2",0.34%,- - -,- - -,- - -,- - -,5.46%,1.35%,,** עובדי מדינה - כללי,382,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,2.6,0.61%,- - -,- - -,- - -,- - -,3.60%,0.88%,, *** אקסלנס מרכזית לפיצויים עד 15% מניות,384,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.7,318.0,0.71%,0.08%,- - -,- - -,- - -,2.47%,0.98%,," *** אקסלנס גמל אג""ח ללא מניות",385,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,"5,270.8",- - -,- - -,- - -,- - -,- - -,6.63%,1.37%,לא פעיל, *** מגדל קהל השתלמות מסלול כללי,386,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,2.2,689.0,- - -,- - -,- - -,- - -,- - -,6.23%,1.14%,לא פעיל, *** מיטב משתלם א,387,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.3,104.3,- - -,- - -,- - -,- - -,- - -,2.49%,0.75%,לא פעיל, *** ** קואופרציה השתלמות,388,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.1,26.9,- - -,- - -,- - -,- - -,- - -,5.32%,1.48%,לא פעיל,ישיר מרתון השתלמות,391,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-57.2,"1,262.7",0.54%,- - -,- - -,- - -,- - -,5.68%,1.39%,,** רעות-כללי,392,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-56.8,"3,826.3",- - -,- - -,- - -,- - -,- - -,6.56%,1.39%,לא פעיל,פסגות שיאון,393,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.4,54.2,0.45%,- - -,- - -,- - -,- - -,8.57%,2.33%,,"** קרן השתלמות עוצ""מ",394,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.1,11.1,0.67%,- - -,- - -,- - -,- - -,5.62%,1.05%,," *** הלמן-אלדובי השתלמות אג""ח עד 25% במניות",395,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,16.4,"3,972.2",0.76%,- - -,- - -,- - -,- - -,6.44%,1.39%,, *** פסגות שיא השתלמות כללי,396,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,131.2,- - -,- - -,- - -,- - -,- - -,6.01%,1.50%,לא פעיל,פסגות קשת,397,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-4.0,580.6,- - -,- - -,- - -,- - -,- - -,6.74%,1.50%,לא פעיל, *** איילון השתלמות כללי,398,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,1.1,773.5,- - -,- - -,- - -,- - -,- - -,6.24%,1.63%,לא פעיל, *** אקסלנס השתלמות פלטינום ,399,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-16.9,771.7,0.78%,0.01%,- - -,- - -,- - -,6.54%,1.75%,, *** אקסלנס גמל לבני 60 ומעלה,401,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-5.7,594.6,- - -,- - -,- - -,- - -,- - -,5.93%,1.29%,לא פעיל,הדר,403,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.3,101.3,- - -,- - -,- - -,- - -,- - -,5.74%,1.12%,לא פעיל, *** אשכול כללי,404,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.3,18.1,- - -,- - -,- - -,- - -,- - -,5.63%,1.60%,לא פעיל,"** חיסכון - משהב""ט",405,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,130.6,- - -,- - -,- - -,- - -,- - -,6.59%,1.21%,לא פעיל, *** אקסלנס טפחות השתלמות,406,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.4,30.1,- - -,- - -,- - -,- - -,- - -,5.48%,1.19%,לא פעיל,** ישיר דרור,407,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-23.8,"1,373.8",0.42%,- - -,- - -,- - -,- - -,5.24%,1.29%,,** רום  קרן השתלמות לעובדי רשויות מקומיות - קלאסי כללי,408,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.5,238.9,- - -,- - -,- - -,- - -,- - -,6.77%,1.75%,לא פעיל,ביצרון,409,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-5.1,940.3,- - -,- - -,- - -,- - -,- - -,6.06%,1.50%,לא פעיל, *** יהבית,410,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,"1,243.4",- - -,- - -,- - -,- - -,- - -,5.68%,1.31%,לא פעיל, *** הלמן-אלדובי השתלמות,411,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,1.4,461.6,- - -,- - -,- - -,- - -,- - -,7.12%,1.38%,לא פעיל,פסגות שגיא,412,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.8,41.6,- - -,- - -,- - -,- - -,- - -,3.57%,0.99%,לא פעיל,** סוכנות-השתלמות,413,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.6,46.9,- - -,- - -,- - -,- - -,- - -,6.73%,1.49%,לא פעיל, *** גמל זהב לשעבר מזרחי טפחות,415,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.3,85.9,0.69%,- - -,- - -,- - -,- - -,3.27%,1.00%,," *** הראל השתלמות אג""ח עד 20% מניות ",416,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.3,92.6,- - -,- - -,- - -,- - -,- - -,4.76%,0.80%,לא פעיל, *** מנורה מבטחים תעוש - מסלול כללי,417,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-4.6,736.0,0.22%,- - -,- - -,- - -,- - -,5.67%,1.39%,,** אחים ואחיות - מסלול כללי,418,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.8,491.5,0.22%,- - -,- - -,- - -,- - -,5.71%,1.35%,,** השתלמות רופאים כללי,419,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,85.1,0.47%,- - -,- - -,- - -,- - -,5.32%,1.30%,,** פ.ר.ח - כללי,420,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-3.5,157.1,- - -,- - -,- - -,- - -,- - -,5.18%,1.36%,לא פעיל, *** אקסלנס אמנה,421,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.0,192.2,- - -,- - -,- - -,- - -,- - -,10.02%,2.44%,לא פעיל, *** אקסלנס שומרון,422,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.9,281.0,0.33%,- - -,- - -,- - -,- - -,4.87%,1.08%,,** קרן השתלמות עובדי חברת חשמל,423,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-2.6,732.8,- - -,- - -,- - -,- - -,- - -,4.90%,1.60%,לא פעיל, *** ** תגמולים האוניברסיטה,424,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-26.8,"1,829.4",- - -,- - -,- - -,- - -,- - -,6.72%,1.90%,לא פעיל,פסגות קציר,425,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.2,194.5,- - -,- - -,- - -,- - -,- - -,4.54%,0.76%,לא פעיל,פסגות אלומה,426,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,3.0,- - -,- - -,- - -,- - -,- - -,5.86%,1.39%,לא פעיל,** ח. חשמל י-ם,427,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.0,133.8,0.30%,- - -,- - -,- - -,- - -,- - -,- - -,,אי.בי.אי - נגב קופה מרכזית לפיצויים רב מסלולים,429,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,6.2,982.4,- - -,- - -,- - -,- - -,- - -,5.06%,1.25%,לא פעיל,** דפנה,430,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-0.5,289.8,- - -,- - -,- - -,- - -,- - -,6.30%,1.55%,לא פעיל,פסגות יעד,434,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,0.2,333.9,- - -,- - -,- - -,- - -,- - -,5.81%,1.02%,לא פעיל, *** שקמה,435,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.2,130.9,- - -,- - -,- - -,- - -,- - -,9.14%,2.33%,לא פעיל, *** אקסלנס אורית,436,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
"שיעור דמי ניהול
ממוצע לשנת
2017",- - -,-1.8,194.5,- - -,- - -,- - -,- - -,- - -,6.17%,1.38%,לא פעיל, *** נירית כללית,437,,-695.6,"143,355.7",0.59%,0.45%,,,,6.18%,1.41%
